# Gradle dependency verification checksum fallback allowlist.
# Format: <group:name:version>	<artifact-file-name>	<review-rationale>
# Keep entries sorted by module and artifact. Remove stale entries when signatures become verifiable.

com.github.bisq-network:jsocks:43b004b	jsocks-43b004b.jar	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.github.bisq-network:jsocks:43b004b	jsocks-43b004b.pom	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.github.bisq-network:jsocks:5c126a64a3864fb9f6a88818874ce71d73d63504	jsocks-5c126a64a3864fb9f6a88818874ce71d73d63504.jar	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.github.bisq-network:jsocks:5c126a64a3864fb9f6a88818874ce71d73d63504	jsocks-5c126a64a3864fb9f6a88818874ce71d73d63504.pom	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.github.bisq-network:jtorctl:1.5	jtorctl-1.5-sources.jar	Bisq-maintained JitPack dependency; source artifact is pinned by SHA-256.
com.github.bisq-network:jtorctl:1.5	jtorctl-1.5.jar	Bisq-maintained JitPack dependency; artifact is pinned by SHA-256.
com.github.bisq-network:jtorctl:1.5	jtorctl-1.5.pom	Bisq-maintained JitPack dependency; artifact is pinned by SHA-256.
com.github.bisq-network:jtorctl:b2a172f	jtorctl-b2a172f.jar	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.github.bisq-network:jtorctl:b2a172f	jtorctl-b2a172f.pom	Bisq-maintained JitPack dependency pinned to an immutable commit; artifact is pinned by SHA-256.
com.google:google:5	google-5.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.api.grpc:proto-google-common-protos:2.29.0	proto-google-common-protos-2.29.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.api.grpc:proto-google-common-protos:2.29.0	proto-google-common-protos-2.29.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.guava:guava-parent:26.0-android	guava-parent-26.0-android.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
